Age,Gender,Salary,Children,Catalogs,AmountSpent
Middle,Male,47200,0,18,1587
Middle,Female,48700,2,12,528
Young,Male,20400,0,18,867
Middle,Male,39000,0,6,643
Young,Female,12900,1,6,107
Middle,Female,67300,1,18,1513
Old,Male,134500,0,24,4558
Old,Male,75500,0,6,741
Old,Female,33600,2,12,805
Young,Female,16300,1,12,470
Young,Male,27400,1,6,278
Middle,Female,110400,3,24,1093
Young,Female,21100,1,6,470
Middle,Male,81200,0,24,1856
Middle,Male,87100,2,18,0
Young,Female,21700,3,24,708
Middle,Female,42200,0,18,1753
Middle,Male,59000,0,24,3044
Middle,Female,52700,2,18,855
Young,Male,20900,0,24,550
Middle,Male,90700,3,24,2265
Old,Female,91800,0,24,2452
Young,Female,27900,0,18,1184
Old,Female,70700,0,24,2150
Middle,Male,79600,2,6,1575
Middle,Male,96400,1,24,1822
Middle,Female,46600,2,18,1153
Old,Male,106600,0,12,1877
Middle,Female,104900,3,6,450
Old,Male,56300,0,6,873
Young,Female,14800,1,6,209
Old,Male,58300,0,24,1472
Middle,Male,70200,0,12,1702
Old,Male,59700,0,18,1857
Young,Male,25800,0,6,451
Young,Female,12000,0,24,344
Middle,Male,51900,0,18,1492
Middle,Female,66800,3,24,2098
Middle,Male,105300,1,18,3505
Young,Female,13800,3,6,127
Young,Male,14800,3,12,436
Middle,Female,44200,0,24,2524
Young,Male,10400,0,18,189
Middle,Female,35200,0,12,607
Young,Female,16100,0,6,202
Middle,Male,113000,2,18,1554
Middle,Male,63300,2,6,633
Young,Male,19100,0,6,176
Middle,Female,93400,2,24,3079
Old,Female,52500,0,24,2038
Middle,Female,45400,3,24,1203
Young,Female,21400,3,6,326
Middle,Female,53700,3,12,235
Young,Female,68000,0,24,3688
Young,Male,17400,0,12,332
Young,Female,14600,1,6,143
Old,Female,100100,0,12,3104
Middle,Male,103700,1,24,2339
Young,Female,10800,3,6,123
Middle,Female,81700,3,24,879
Old,Female,21400,0,18,498
Old,Female,114800,0,18,3596
Old,Female,67900,0,24,2925
Middle,Male,53700,1,12,1081
Young,Female,11400,3,12,312
Young,Male,34300,3,12,1297
Young,Female,16400,1,12,218
Middle,Female,109800,0,18,4279
Middle,Male,64200,0,18,1642
Young,Male,17000,0,18,581
Middle,Female,41400,3,6,223
Middle,Female,49100,2,6,474
Old,Female,42600,0,24,1790
Young,Female,11900,1,6,143
Middle,Male,113600,2,18,3237
Middle,Male,52900,1,24,2316
Young,Female,14300,1,18,458
Young,Male,21000,0,24,646
Middle,Male,59600,2,18,1217
Middle,Female,39700,3,12,0
Old,Male,51200,0,12,1293
Middle,Female,88200,0,24,2749
Middle,Male,122100,0,12,2408
Old,Female,84800,0,18,2624
Middle,Male,140000,0,12,4894
Old,Female,28500,0,24,621
Middle,Male,60300,0,6,701
Young,Female,51900,0,6,780
Middle,Male,60200,0,12,1365
Middle,Male,81200,0,12,2693
Old,Male,73100,0,6,1582
Old,Male,45700,0,18,724
Old,Female,28900,0,12,830
Young,Female,60100,0,18,1594
Middle,Female,84800,1,12,1826
Old,Female,35000,0,6,473
Young,Female,61700,0,12,1161
Old,Female,46900,0,6,703
Middle,Female,123600,1,12,1892
Young,Male,45800,0,6,489
Middle,Male,77800,1,18,1813
Middle,Female,48700,1,12,1457
Middle,Female,0,3,6,292
Young,Female,40000,0,6,613
Middle,Female,118300,1,18,2681
Young,Female,27100,2,24,437
Middle,Female,91000,2,6,708
Middle,Female,35300,0,24,1093
Young,Female,10200,2,18,213
Young,Female,12500,1,6,202
Old,Female,64600,0,6,1298
Middle,Male,113800,0,12,3273
Middle,Male,113400,3,18,1790
Young,Female,16900,1,6,247
Young,Female,13600,1,6,183
Middle,Male,100100,1,24,3491
Old,Female,80000,0,6,1985
Middle,Male,83900,0,24,1721
Middle,Male,77000,0,12,2104
Middle,Female,72900,3,6,252
Young,Male,80700,3,6,202
Young,Female,40900,1,18,962
Young,Female,26700,1,12,459
Middle,Male,54700,0,18,848
Old,Female,23600,1,6,161
Middle,Male,56900,0,24,1857
Middle,Male,68700,1,24,1699
Young,Female,19300,1,24,308
Young,Male,20200,1,24,500
Middle,Female,61500,3,24,1162
Middle,Female,101700,1,24,2551
Middle,Female,120800,1,24,5830
Young,Female,17300,1,18,381
Young,Female,42300,0,6,856
Middle,Male,53300,0,18,1720
Middle,Female,42800,0,12,759
Middle,Male,98400,0,18,3305
Middle,Female,51200,0,18,1257
Old,Male,62200,0,12,1583
Middle,Male,109200,3,24,1102
Young,Female,11400,2,6,0
Young,Female,14000,0,12,229
Old,Female,97000,0,24,2599
Young,Female,29600,3,12,774
Old,Male,71200,1,12,638
Old,Female,15000,0,12,378
Middle,Male,64000,1,6,1552
Old,Male,33000,0,12,979
Old,Female,74400,0,18,2479
Young,Male,20300,2,24,450
Middle,Male,68700,0,24,2763
Young,Male,53600,3,24,1560
Old,Female,33200,0,24,1037
Young,Female,70900,0,6,690
Young,Female,23200,3,24,770
Young,Male,41400,0,18,643
Young,Female,63200,0,24,1512
Old,Male,107400,0,12,1485
Young,Male,13900,0,24,570
Middle,Female,79900,1,18,1165
Middle,Male,120000,3,18,1926
Old,Male,66300,0,18,2243
Middle,Female,54400,3,18,342
Middle,Male,84200,0,24,1654
Young,Female,13800,0,18,363
Young,Female,14500,1,6,222
Young,Male,21300,0,24,677
Old,Male,29000,0,6,482
Old,Female,14600,1,24,385
Old,Male,65300,0,18,1443
Middle,Female,100800,1,24,1789
Young,Female,19800,1,24,991
Middle,Male,56700,2,18,536
Old,Male,90200,0,18,2183
Young,Male,26100,1,6,494
Young,Female,15900,0,18,503
Young,Female,12700,3,12,87
Middle,Male,43200,0,24,917
Middle,Female,114100,1,24,1976
Middle,Male,96100,3,12,316
Middle,Male,97200,0,12,1634
Middle,Male,82400,2,24,2035
Old,Male,62000,0,24,3293
Young,Female,13400,1,12,143
Middle,Male,108200,3,12,635
Young,Female,76200,0,12,979
Middle,Male,81800,1,18,1838
Young,Female,12000,0,6,264
Middle,Male,76100,0,6,719
Middle,Male,82100,1,18,1308
Old,Female,103300,0,24,3378
Young,Male,14200,1,24,400
Middle,Female,47500,0,6,847
Young,Female,31300,1,6,357
Young,Female,32700,1,18,1276
Middle,Male,72200,0,24,2492
Middle,Female,107600,2,12,1512
Middle,Male,109900,2,12,870
Middle,Female,65400,2,24,938
Old,Female,43300,0,12,1584
Old,Female,51900,0,12,1148
Middle,Female,80600,0,24,2840
Middle,Female,42700,0,12,827
Young,Male,19000,0,12,428
Young,Female,14500,1,6,183
Middle,Female,68200,1,6,818
Young,Male,36700,0,12,731
Old,Male,54600,0,24,2163
Middle,Male,65900,1,12,1081
Young,Male,39600,0,12,1085
Young,Male,67300,3,6,1212
Middle,Male,59700,1,18,1422
Middle,Female,102800,2,18,2238
Middle,Female,34700,0,18,1615
Middle,Male,50600,3,6,713
Middle,Male,106700,2,6,607
Middle,Male,53900,1,6,735
Young,Female,25500,2,6,139
Young,Male,46300,1,18,1357
Old,Male,55500,0,18,858
Young,Female,27800,3,12,408
Middle,Male,118600,1,12,1553
Middle,Female,130700,3,6,2070
Old,Male,42800,0,12,922
Middle,Female,118300,1,12,2502
Young,Female,25600,2,18,426
Middle,Male,63500,2,24,2321
Old,Female,30900,0,18,862
Middle,Male,55900,1,24,2555
Middle,Male,53900,0,12,1186
Old,Male,84300,0,24,2842
Old,Male,53400,1,12,886
Middle,Male,96900,1,12,1420
Middle,Male,55800,1,6,821
Young,Female,25900,1,6,242
Young,Female,22000,1,12,472
Middle,Female,96700,2,12,1231
Middle,Female,40200,1,12,881
Old,Male,26800,0,12,435
Young,Female,16700,2,12,108
Young,Female,40900,2,18,576
Young,Male,41500,3,24,1314
Young,Male,20900,0,6,296
Young,Female,69700,2,6,584
Middle,Male,61800,0,24,1156
Middle,Male,102500,1,24,2464
Middle,Female,48900,3,18,915
Middle,Male,60300,0,24,2091
Young,Male,41600,0,24,1690
Middle,Male,73700,1,12,1274
Young,Female,27000,1,24,1012
Middle,Female,43700,0,12,950
Young,Male,10200,2,12,333
Middle,Female,63300,2,24,679
Young,Female,33200,2,12,607
Old,Female,78800,0,18,3398
Middle,Male,82500,0,6,859
Middle,Male,80800,2,18,2444
Middle,Male,88100,2,24,1078
Middle,Male,124800,3,18,2537
Young,Male,31900,0,6,616
Middle,Female,53300,3,6,508
Old,Male,15400,0,6,297
Middle,Male,70200,0,6,1583
Young,Female,23000,3,6,79
Middle,Female,82400,2,18,657
Middle,Female,97900,0,24,2149
Old,Female,88400,0,18,3632
Middle,Female,86900,0,18,2230
Middle,Female,45100,1,12,448
Middle,Male,41800,3,24,301
Old,Male,74800,0,18,1968
Middle,Female,73000,1,6,490
Middle,Male,118500,1,24,3063
Middle,Male,65300,3,6,193
Middle,Female,66300,2,12,544
Middle,Male,103900,1,24,2666
Middle,Female,71900,0,18,1846
Middle,Male,86100,1,12,1255
Middle,Male,96300,1,12,1081
Young,Female,10200,3,6,199
Middle,Male,96300,2,18,3916
Old,Female,24000,1,6,357
Middle,Female,46700,0,24,983
Middle,Female,53700,2,12,1194
Middle,Male,108300,2,12,2224
Young,Female,12100,1,6,90
Young,Male,36600,0,6,587
Old,Male,66300,0,12,1088
Young,Female,33400,1,6,617
Middle,Male,70000,1,6,1227
Middle,Female,47900,1,24,662
Middle,Female,40500,2,18,622
Old,Male,69100,0,12,1477
Young,Female,13300,1,6,236
Middle,Female,75800,1,12,1830
Middle,Female,48600,0,24,1583
Old,Female,39600,0,12,610
Young,Female,11700,0,12,193
Young,Male,52600,1,12,1052
Young,Male,14600,3,6,0
Old,Male,123000,0,24,3671
Old,Female,64600,0,18,2206
Middle,Female,34600,2,18,748
Middle,Male,74500,0,6,1481
Old,Male,56600,0,24,1607
Old,Female,37000,1,6,632
Young,Female,18400,1,6,303
Young,Male,25000,0,6,264
Middle,Male,61400,1,24,1575
Middle,Male,76400,2,18,881
Young,Male,55100,0,18,1439
Old,Female,22800,0,12,452
Old,Female,10100,1,6,93
Young,Male,17800,0,18,292
Middle,Female,59100,1,6,1426
Young,Female,19700,2,6,330
Middle,Male,73800,0,24,3120
Middle,Male,113300,1,18,5151
Middle,Male,118400,2,12,3941
Middle,Male,92300,1,24,2141
Young,Male,11200,0,6,106
Young,Female,30100,0,12,530
Middle,Female,43500,1,12,500
Middle,Male,97500,0,18,2837
Old,Male,54600,0,24,1246
Middle,Male,42500,1,6,798
Middle,Male,82800,0,6,1544
Old,Male,62300,0,24,2644
Young,Male,21900,2,6,192
Middle,Female,35600,3,18,865
Middle,Male,96900,0,6,1159
Young,Female,36900,1,18,1480
Middle,Female,93500,1,18,1426
Middle,Male,97300,1,12,3048
Young,Male,21900,0,12,276
Middle,Male,63000,0,24,1910
Young,Female,11500,3,6,157
Middle,Male,44600,2,6,236
Young,Female,21900,1,12,576
Middle,Male,45100,1,12,794
Old,Female,74900,0,12,1474
Young,Male,14200,0,6,250
Young,Female,23200,2,24,788
Old,Male,73300,0,12,1694
Old,Male,41300,0,24,1985
Old,Female,32700,0,24,1252
Old,Female,35200,0,12,827
Young,Female,13100,0,18,314
Middle,Male,97400,1,6,880
Young,Female,23100,2,6,466
Middle,Male,49200,3,12,210
Middle,Male,45000,1,18,902
Middle,Male,87200,0,18,1274
Middle,Male,49900,1,24,1631
Middle,Male,66900,0,12,1220
Middle,Female,47600,1,12,801
Middle,Female,47900,0,12,1090
Middle,Male,59400,0,18,1699
Middle,Female,32700,2,6,273
Middle,Male,34200,1,18,523
Middle,Male,96600,0,12,1437
Middle,Female,126300,1,6,1888
Young,Male,31600,1,12,476
Middle,Female,108100,3,18,2632
Middle,Female,43300,3,24,326
Old,Female,17900,0,6,446
Middle,Male,50100,1,18,1071
Old,Female,74700,0,12,1699
Old,Male,60000,0,6,966
Young,Male,33400,0,12,567
Middle,Female,68800,0,6,1658
Middle,Female,25700,2,6,173
Middle,Male,83700,0,24,3344
Middle,Male,50500,0,12,1029
Young,Female,17300,0,12,345
Middle,Male,45800,0,6,712
Old,Male,108900,0,12,1841
Middle,Female,60500,2,6,409
Old,Female,84100,0,18,2710
Young,Male,25100,0,12,592
Middle,Male,69900,1,18,2101
Middle,Male,97100,0,12,1473
Middle,Female,72200,2,18,715
Old,Female,78900,0,18,2233
Middle,Female,62500,3,6,921
Young,Female,17800,1,6,216
Middle,Female,105500,1,6,1781
Middle,Female,46100,2,12,418
Young,Male,27100,1,12,268
Young,Male,60300,1,6,1252
Young,Female,12000,0,6,140
Middle,Female,48400,0,12,992
Middle,Male,45600,0,18,1388
Middle,Female,35200,2,6,233
Middle,Male,60200,0,24,2304
Middle,Female,53900,1,18,2177
Middle,Male,70400,2,12,1127
Young,Male,36900,0,18,721
Old,Female,36100,0,12,438
Young,Female,11000,2,18,393
Middle,Male,61600,0,18,1666
Middle,Male,88700,1,18,2448
Middle,Female,88600,1,18,2563
Middle,Male,79500,0,18,1763
Young,Female,18900,1,6,184
Old,Female,17300,0,6,166
Middle,Female,81400,2,6,1014
Young,Male,36500,0,24,1140
Middle,Female,43300,1,18,1021
Middle,Male,76700,1,24,1431
Middle,Male,123000,1,24,5878
Middle,Male,56300,3,6,321
Middle,Male,70000,0,24,1974
Middle,Male,48100,0,18,1640
Young,Female,79400,0,6,1175
Middle,Female,63700,3,12,364
Young,Male,21200,0,12,417
Middle,Male,53900,0,12,1060
Old,Female,118800,0,18,2176
Middle,Female,79400,3,6,200
Old,Female,20400,0,24,513
Middle,Male,52400,0,18,857
Old,Female,17600,0,6,224
Young,Male,23500,0,12,371
Young,Male,56900,2,12,687
Middle,Male,95100,2,12,809
Middle,Male,119800,2,24,2090
Old,Male,58700,0,24,1479
Middle,Female,76700,2,6,534
Middle,Male,67600,1,18,1172
Middle,Male,61500,2,24,968
Old,Female,72900,0,6,753
Old,Female,21200,0,6,242
Old,Male,32400,1,12,515
Middle,Female,62200,3,24,2119
Old,Female,24400,0,6,491
Middle,Male,66500,3,12,286
Old,Female,72200,0,24,3069
Young,Female,16900,2,6,281
Young,Male,56300,0,24,1608
Old,Female,22000,0,12,736
Young,Female,18800,2,18,170
Young,Female,26600,2,24,245
Middle,Female,72100,0,24,3052
Middle,Male,55600,0,18,1786
Young,Female,14600,3,6,0
Old,Male,45900,0,24,1645
Young,Female,15100,0,6,274
Middle,Male,140700,3,12,1001
Middle,Male,90300,0,24,1944
Old,Male,95900,0,24,2585
Young,Male,20800,0,6,260
Middle,Male,98400,0,12,1414
Young,Female,15000,2,12,341
Young,Male,17700,1,12,268
Middle,Male,102400,1,18,1237
Young,Male,17800,1,18,589
Young,Male,13800,1,12,368
Middle,Female,50500,1,12,940
Middle,Female,42000,3,18,232
Middle,Male,95800,3,12,678
Young,Male,15200,0,12,324
Young,Male,15800,2,12,147
Old,Male,51400,0,6,694
Old,Female,38200,0,6,526
Middle,Female,39900,1,12,586
Young,Female,21600,2,12,491
Old,Female,65900,0,24,1436
Middle,Female,97500,1,12,1280
Middle,Male,63000,0,18,2107
Young,Female,31900,0,12,860
Middle,Female,45500,1,18,1624
Old,Female,12800,0,12,230
Old,Female,12600,2,12,164
Middle,Male,50700,3,6,157
Young,Female,17900,3,6,62
Young,Female,14400,1,18,223
Old,Female,23800,0,6,438
Middle,Male,84700,3,24,2705
Middle,Female,36900,1,6,371
Old,Female,20600,0,6,201
Young,Male,41500,0,24,1213
Middle,Male,83100,2,6,586
Middle,Male,88700,2,24,2693
Old,Female,54700,0,24,1404
Middle,Male,68900,2,18,2784
Young,Female,22200,2,18,275
Middle,Female,70900,1,12,794
Middle,Male,55900,0,12,964
Middle,Female,80800,1,18,1598
Middle,Male,100600,3,24,2838
Old,Female,39900,0,6,619
Young,Female,71200,3,12,392
Old,Female,61000,0,18,1850
Old,Male,38700,0,24,1506
Middle,Male,98900,0,18,3126
Middle,Male,64300,0,6,1325
Middle,Female,75600,0,12,1541
Young,Female,53700,0,24,2491
Middle,Male,66600,0,18,1177
Old,Female,89000,0,12,1487
Young,Female,18200,2,12,322
Young,Female,73600,1,6,647
Middle,Female,45600,0,12,1322
Young,Male,73000,0,6,1534
Young,Male,29600,3,12,583
Middle,Male,92900,1,6,1705
Old,Female,13900,0,6,191
Young,Male,64300,3,6,239
Middle,Male,77100,2,6,568
Young,Female,27500,3,12,571
Old,Male,81800,0,6,919
Old,Female,41700,0,18,1398
Old,Female,51000,0,12,1025
Middle,Male,55900,1,12,909
Young,Male,19800,2,12,209
Young,Male,17600,0,6,245
Middle,Male,84100,1,24,2362
Middle,Male,85600,0,24,3380
Young,Male,13400,0,18,424
Young,Female,47200,1,12,1272
Middle,Male,96300,1,24,1909
Middle,Male,60500,3,12,340
Middle,Female,35800,1,24,1355
Middle,Male,106100,3,12,472
Young,Male,18000,0,12,303
Middle,Male,50000,1,6,1079
Old,Female,58200,0,18,981
Young,Female,13500,2,12,160
Middle,Female,59900,1,6,613
Young,Female,18400,1,12,662
Middle,Male,62800,3,6,177
Middle,Male,70000,0,6,785
Young,Female,13600,1,18,349
Middle,Female,97400,3,6,213
Old,Female,37500,0,18,1578
Old,Female,22800,0,6,258
Young,Female,14200,0,6,192
Young,Male,18700,0,12,289
Middle,Male,107400,1,24,1821
Young,Female,28900,0,24,905
Middle,Male,38400,2,6,188
Middle,Male,54200,0,18,1405
Old,Male,102700,0,18,2381
Young,Female,13300,1,6,184
Middle,Male,60200,3,12,1364
Young,Male,21400,0,12,414
Young,Female,21700,2,6,387
Young,Male,23200,1,24,504
Middle,Male,64800,2,12,574
Middle,Male,55600,0,6,984
Middle,Male,89500,0,24,5209
Young,Female,12500,1,12,422
Middle,Male,87000,0,24,1594
Middle,Female,31200,3,24,1087
Young,Female,13700,1,6,163
Middle,Male,55500,3,18,427
Middle,Female,58600,1,6,624
Young,Female,55900,1,6,788
Young,Female,13700,2,24,414
Old,Female,81400,0,24,3001
Old,Female,90500,0,6,863
Middle,Female,82200,1,12,1517
Middle,Male,65400,3,6,836
Middle,Male,74400,0,12,1152
Young,Male,63300,3,6,1408
Young,Male,51600,0,12,1082
Young,Male,55000,0,12,1162
Middle,Female,43900,2,6,358
Young,Female,20300,1,12,304
Young,Female,16300,0,12,360
Middle,Male,97600,2,12,1162
Old,Female,15100,0,6,348
Young,Female,12500,3,12,206
Young,Female,10600,2,12,114
Middle,Female,41300,1,18,932
Young,Female,27200,2,18,446
Middle,Male,102400,1,12,2466
Young,Female,27900,1,12,576
Old,Male,23800,0,12,428
Middle,Male,100000,1,24,2247
Middle,Female,43300,3,24,716
Middle,Male,65800,1,12,1017
Middle,Female,49700,2,18,613
Middle,Female,82300,2,12,580
Middle,Male,41200,0,12,841
Young,Male,29200,0,18,737
Middle,Female,51900,2,12,1162
Middle,Female,85500,2,18,895
Young,Female,12400,3,18,205
Middle,Female,111900,1,12,2340
Middle,Female,40400,1,24,630
Young,Male,10900,0,24,407
Middle,Male,82400,3,18,2122
Young,Female,13200,1,12,227
Middle,Male,57800,0,24,1149
Old,Female,52200,1,12,669
Middle,Male,64600,2,24,2935
Middle,Female,43100,0,24,1444
Old,Female,40100,0,12,1384
Old,Male,84500,0,12,1557
Old,Male,34500,0,12,802
Young,Female,61000,1,18,1611
Old,Female,79300,0,12,2047
Middle,Male,44500,0,24,1175
Young,Male,39700,0,18,1011
Old,Female,30300,0,18,1062
Young,Female,20100,1,12,271
Old,Male,86500,0,24,2690
Old,Female,42500,0,24,918
Middle,Male,102300,0,24,2438
Middle,Female,52600,2,12,1307
Middle,Female,37800,2,12,1185
Young,Female,20300,2,12,180
Middle,Male,71600,1,12,1198
Young,Male,54500,1,18,1001
Middle,Male,54700,0,24,1355
Middle,Male,58600,2,6,989
Middle,Male,53800,0,12,1803
Middle,Female,131500,3,6,2840
Middle,Male,52200,0,24,1909
Young,Male,37200,1,6,247
Young,Male,22900,1,12,814
Young,Male,55500,3,12,216
Young,Female,12800,1,24,365
Young,Female,17600,2,18,163
Old,Female,28300,0,24,933
Old,Male,41900,0,6,654
Young,Female,14100,3,6,153
Middle,Male,52100,0,12,1668
Middle,Male,38700,1,18,1009
Middle,Female,44100,1,18,1659
Middle,Male,79200,1,6,1905
Young,Female,22600,3,6,521
Middle,Male,55100,2,6,826
Old,Female,70400,0,18,2610
Middle,Male,107300,2,24,1194
Middle,Female,66500,1,24,1181
Young,Male,10200,0,24,362
Young,Female,41000,1,12,768
Middle,Female,26200,1,12,381
Middle,Male,72200,3,18,1811
Middle,Male,36700,1,24,1218
Old,Male,74500,0,18,1413
Middle,Female,60200,1,12,1748
Old,Male,34500,0,24,639
Old,Female,83700,0,18,1582
Young,Male,14800,1,12,376
Middle,Male,106400,0,12,1757
Young,Female,42000,3,6,105
Middle,Male,118800,0,12,2631
Young,Female,21900,2,24,486
Middle,Male,39500,1,6,412
Middle,Male,45900,0,12,716
Young,Female,37100,2,24,653
Middle,Female,28200,1,6,224
Middle,Male,74600,2,18,705
Middle,Male,122700,1,18,4984
Young,Female,14200,2,18,197
Middle,Male,75500,0,18,2450
Middle,Male,62900,0,24,2561
Young,Male,19400,0,6,563
Middle,Female,46600,0,12,546
Middle,Male,79700,1,24,3384
Middle,Male,45900,2,12,416
Old,Female,42800,0,6,685
Old,Male,65500,0,24,1931
Old,Female,33600,0,12,573
Middle,Female,55600,1,18,1553
Young,Female,24000,2,6,362
Young,Male,25700,0,18,907
Old,Female,21500,0,18,445
Old,Female,68600,0,18,1342
Young,Female,23100,2,12,457
Middle,Female,53300,0,24,1598
Old,Female,112800,0,12,1861
Old,Male,124900,0,18,4109
Middle,Female,72200,0,18,3278
Middle,Male,35100,1,6,421
Old,Female,14900,0,12,275
Middle,Male,72000,0,12,1475
Middle,Male,82400,0,18,1779
Young,Male,41600,3,24,1634
Middle,Female,68500,2,12,1500
Young,Male,62200,0,24,1348
Old,Female,35900,0,12,962
Young,Male,14100,0,12,328
Young,Female,36500,1,18,747
Middle,Female,86400,1,12,1713
Old,Female,39500,0,12,1006
Old,Male,85300,0,12,2523
Old,Female,110700,0,12,2458
Young,Male,17700,0,18,742
Young,Female,33200,1,24,1639
Middle,Female,53800,0,12,843
Old,Male,44400,0,18,886
Middle,Female,135700,1,24,2746
Young,Female,20700,1,12,550
Middle,Male,83500,2,24,2098
Middle,Female,84200,2,24,954
Middle,Female,79900,1,12,1041
Old,Female,19700,0,6,535
Middle,Female,35300,0,18,1369
Old,Male,52000,0,18,2545
Young,Male,21300,1,12,329
Middle,Male,63700,0,6,1351
Old,Female,25900,0,18,582
Middle,Male,65800,2,18,578
Old,Female,11000,0,24,195
Old,Female,65900,0,12,777
Middle,Female,108100,1,12,1133
Middle,Male,107300,2,18,1566
Middle,Female,79500,0,12,1651
Middle,Female,95900,0,24,3168
Middle,Male,45200,1,18,699
Middle,Male,98500,0,18,2034
Old,Female,96200,0,12,1457
Young,Male,17900,0,18,395
Middle,Male,42700,0,6,541
Middle,Male,49700,0,24,2844
Middle,Female,43000,3,24,225
Young,Female,15500,1,6,210
Young,Male,13000,3,6,43
Middle,Female,27200,3,24,243
Old,Female,26700,0,24,1120
Old,Male,61000,0,6,975
Middle,Female,76600,3,24,2904
Middle,Male,117500,2,12,927
Old,Male,90600,0,24,3167
Young,Female,12600,0,6,241
Old,Female,12700,2,6,65
Middle,Female,77600,3,12,858
Middle,Female,92400,1,6,2191
Old,Female,71800,0,24,1946
Middle,Male,95800,3,12,2581
Young,Female,32600,3,12,172
Middle,Male,74500,2,12,824
Old,Female,29200,0,12,556
Young,Female,12900,1,6,167
Middle,Male,117700,1,12,2104
Middle,Female,64100,1,18,1332
Middle,Female,46500,1,24,829
Young,Female,12400,1,12,229
Middle,Male,130600,0,18,3442
Middle,Male,74400,0,6,1893
Old,Female,40600,2,6,690
Young,Female,54200,1,6,486
Middle,Male,65400,1,12,2290
Middle,Male,49100,0,6,934
Young,Female,10600,2,24,517
Young,Female,76400,0,12,2216
Middle,Female,93700,1,24,1521
Middle,Male,49000,0,18,1523
Middle,Female,96500,1,18,1364
Middle,Male,55600,0,12,952
Middle,Male,99600,1,6,871
Middle,Female,79900,3,12,295
Old,Female,50500,0,12,642
Old,Female,16300,0,6,317
Old,Female,49200,0,12,1078
Middle,Male,48100,2,18,961
Middle,Male,61300,2,24,1241
Middle,Female,72600,1,18,1999
Young,Male,19500,0,24,571
Young,Female,17200,1,12,329
Middle,Male,51100,0,24,1984
Middle,Male,76800,1,18,1061
Middle,Male,60200,0,12,1955
Middle,Male,59100,2,18,580
Old,Female,32500,0,24,883
Middle,Female,49500,2,12,1195
Middle,Male,109600,1,12,2318
Young,Female,47300,0,6,640
Middle,Male,93000,1,24,2644
Young,Female,32000,1,24,1320
Young,Female,44700,1,6,502
Old,Female,69400,0,18,2419
Middle,Male,64300,2,6,661
Middle,Male,75400,0,24,2723
Middle,Male,96100,0,6,1588
Old,Female,118000,3,12,581
Young,Male,69700,1,12,1432
Old,Male,59300,0,12,929
Middle,Female,88600,3,6,212
Middle,Male,102600,0,18,2546
Middle,Male,43700,0,18,1344
Old,Female,22400,0,24,947
