CustomerID,MorningPctg,AfternoonPctg,EveningPctg,NightPctg,Eff1_Msg1,Eff_Msg2,Eff_Msg3
72,0.19905109,0.14910141,0.473128223,0.178719278,6,5,5
73,0.196260124,0.202880439,0.230097824,0.370761613,3,7,4
74,0.264977843,0.240778079,0.246762912,0.247481166,4,3,8
75,0.227387795,0.185416638,0.190394268,0.396801299,3,8,4
76,0.329134493,0.114261833,0.434105681,0.122497992,10,4,3
77,0.272685229,0.218996331,0.22620086,0.28211758,4,3,8
78,0.222493216,0.156201211,0.453675424,0.167630149,7,5,5
79,0.255119673,0.202756096,0.26758039,0.274543842,4,2,9
80,0.343652196,0.126057769,0.400651051,0.129638984,9,4,3
81,0.370148481,0.132213297,0.397360206,0.100278017,7,3,3
82,0.287751579,0.19566478,0.264340163,0.252243478,4,2,9
83,0.223652195,0.18887786,0.221633436,0.365836508,3,7,3
84,0.215147535,0.176287317,0.422528168,0.18603698,5,4,6
85,0.199151045,0.149890956,0.477234377,0.173723622,7,5,5
86,0.340162576,0.141869084,0.407928501,0.110039839,9,4,3
87,0.187841172,0.151264382,0.489479944,0.171414502,5,5,6
88,0.230792698,0.177051198,0.431874016,0.160282088,7,6,6
89,0.357166122,0.119685055,0.410036891,0.113111932,9,3,3
90,0.180077182,0.213366347,0.184106982,0.42244949,3,8,4
91,0.350332969,0.118184672,0.420425646,0.111056713,9,4,3
92,0.213074591,0.15855698,0.428246064,0.200122365,5,5,4
93,0.319023699,0.10870229,0.450300581,0.12197343,8,4,3
94,0.25920716,0.234911322,0.242171021,0.263710497,4,2,9
95,0.203020017,0.190053946,0.204258738,0.4026673,3,9,4
96,0.315239776,0.120549747,0.4624618,0.101748676,9,3,4
97,0.340547809,0.121346001,0.418464458,0.119641732,9,5,3
98,0.218894845,0.150056684,0.471958577,0.159089894,5,6,5
99,0.305273171,0.181374093,0.28276293,0.230589806,5,2,7
100,0.313631289,0.121119452,0.462146688,0.103102571,6,5,3
101,0.385941398,0.108841704,0.383646867,0.121570031,9,5,3
102,0.377024548,0.116995493,0.381573486,0.124406473,8,4,3
103,0.289253862,0.200208069,0.244752379,0.26578569,4,2,9
104,0.197692058,0.157871544,0.480970506,0.163465892,6,6,5
105,0.227518947,0.175682124,0.429764383,0.167034546,6,5,4
106,0.277111821,0.207681307,0.228697367,0.286509506,4,2,8
107,0.188788884,0.159586601,0.215241528,0.436382987,3,8,4
108,0.364600556,0.101439046,0.425436818,0.10852358,9,5,3
109,0.28704979,0.189690363,0.256319606,0.266940241,4,3,8
110,0.328896847,0.124592206,0.438004653,0.108506294,9,4,4
111,0.293642762,0.216720561,0.256536718,0.233099959,3,3,7
112,0.232842859,0.169306108,0.227910336,0.369940698,3,8,4
113,0.198461882,0.138514364,0.488900856,0.174122897,5,5,5
114,0.188604837,0.168773813,0.455306245,0.187315105,7,5,5
115,0.173873079,0.140590763,0.514849175,0.170686984,6,5,4
116,0.365963159,0.114924297,0.421881577,0.097230967,8,3,3
117,0.352050368,0.099437421,0.443437432,0.105074779,8,4,3
118,0.200967444,0.164601786,0.452219332,0.182211438,5,5,5
119,0.211311644,0.162895363,0.210498357,0.415294636,3,7,3
120,0.22816773,0.147799418,0.448990196,0.175042656,5,5,4
121,0.218693827,0.132914769,0.479423809,0.168967595,7,4,6
122,0.31796197,0.105178376,0.474848744,0.10201091,7,4,3
123,0.291732211,0.194498311,0.24470939,0.269060088,5,3,9
124,0.202254491,0.149581041,0.481247301,0.166917167,6,5,5
125,0.213302243,0.151301898,0.472255205,0.163140654,5,5,5
126,0.187289491,0.182317843,0.220731225,0.409661442,3,8,4
127,0.199910105,0.203264508,0.229339947,0.36748544,3,9,4
128,0.401568803,0.103693344,0.370247334,0.124490519,9,4,3
129,0.232332972,0.201157997,0.199429524,0.367079507,3,7,4
130,0.183469003,0.151370457,0.512340714,0.152819827,6,6,5
131,0.183382622,0.186073981,0.196933011,0.433610387,3,9,4
132,0.210887968,0.146851442,0.471978653,0.170281936,6,6,5
133,0.349504668,0.116845467,0.432239214,0.101410651,9,3,3
134,0.225134496,0.153848383,0.432528554,0.188488567,5,5,4
135,0.213393363,0.135016158,0.462599553,0.188990926,7,6,5
136,0.336084166,0.119844142,0.435765526,0.108306166,9,4,3
137,0.273423964,0.189389224,0.272940302,0.264246509,4,2,7
138,0.195410234,0.158663245,0.218398787,0.427527734,4,7,3
139,0.197573267,0.202676216,0.202168123,0.397582393,3,7,4
140,0.271010423,0.206396776,0.264205857,0.258386944,4,3,8
141,0.231210728,0.178490337,0.17872823,0.411570705,3,8,4
142,0.227048345,0.172785111,0.444355563,0.155810981,5,6,4
143,0.220920535,0.159443108,0.456400733,0.163235624,6,4,4
144,0.230901893,0.135013077,0.470485346,0.163599684,6,4,6
145,0.204372976,0.155325973,0.468039615,0.172261436,6,6,5
146,0.190056967,0.168217397,0.204784079,0.436941557,2,8,5
147,0.310972833,0.183585064,0.238211722,0.267230382,4,2,9
148,0.221867951,0.175024964,0.212936774,0.39017031,3,6,4
149,0.213395964,0.161927077,0.175980721,0.448696238,2,9,4
150,0.233611733,0.1605622,0.421952199,0.183873869,7,4,5
151,0.181049269,0.197525062,0.238630413,0.382795256,3,9,3
152,0.214079733,0.140288281,0.468715829,0.176916157,5,4,5
153,0.217174687,0.129645625,0.489015206,0.164164481,6,5,5
154,0.290861112,0.221691505,0.243921432,0.243525951,5,2,8
155,0.314597108,0.130827291,0.453172708,0.101402893,7,3,3
156,0.201088231,0.176260359,0.201497433,0.421153977,4,7,5
157,0.212181461,0.166585395,0.455554225,0.165678919,6,5,6
158,0.194990555,0.183720011,0.215969028,0.405320406,4,6,4
159,0.348112785,0.122149612,0.424330057,0.105407545,9,4,3
160,0.267879403,0.191443417,0.263240423,0.277436758,3,2,7
161,0.21024448,0.135537729,0.462737436,0.191480354,7,5,4
162,0.215333266,0.153811317,0.455712895,0.175142523,6,5,4
163,0.205673669,0.188472691,0.203863643,0.401989996,3,7,4
164,0.271224378,0.192938243,0.277619212,0.258218167,4,2,9
165,0.190947985,0.16054169,0.44950939,0.199000935,5,5,5
166,0.186090134,0.163006721,0.209927794,0.44097535,3,8,3
167,0.350808282,0.11522101,0.414864216,0.119106492,7,3,3
168,0.197116552,0.179567604,0.202618071,0.420697772,4,8,4
169,0.324095427,0.107118867,0.469623075,0.099162631,8,3,3
170,0.255687768,0.250274712,0.231877485,0.262160034,4,3,7
171,0.179472188,0.16451421,0.221640959,0.434372644,3,7,4
172,0.284876159,0.21036539,0.266802188,0.237956263,4,3,9
173,0.272791119,0.191452886,0.271381097,0.264374898,4,2,8
174,0.332880654,0.114757399,0.445812953,0.106548995,9,4,3
175,0.332588789,0.130504276,0.431469808,0.105437127,7,5,3
176,0.38356721,0.110663589,0.405605963,0.100163238,8,3,3
177,0.195601061,0.175988046,0.214485764,0.413925129,3,9,3
178,0.217364766,0.176131638,0.168139453,0.438364143,3,7,3
179,0.208172173,0.146239583,0.448878618,0.196709626,7,4,4
180,0.206434678,0.160455567,0.197694513,0.435415243,3,9,4
181,0.220960704,0.175010379,0.440544772,0.163484145,6,4,4
182,0.273797029,0.203152493,0.222483322,0.300567156,4,2,10
183,0.296375822,0.217277098,0.254341275,0.232005804,4,2,8
184,0.322093252,0.117995702,0.441613839,0.118297208,8,4,3
185,0.261312106,0.225883652,0.236594642,0.2762096,4,3,9
186,0.306773319,0.182323687,0.269665087,0.241237907,3,3,8
187,0.18755551,0.148504321,0.494581314,0.169358855,7,6,4
188,0.332745779,0.112413073,0.444868863,0.109972284,10,4,3
189,0.231843602,0.144782236,0.435705609,0.187668552,6,5,5
190,0.27801113,0.229894301,0.259119355,0.232975215,3,2,8
191,0.211598108,0.172197214,0.213109382,0.403095296,3,7,4
192,0.187784894,0.174080758,0.468626509,0.169507839,5,6,4
193,0.2043602,0.156468661,0.450599713,0.188571426,6,5,4
194,0.191964772,0.139542307,0.501021782,0.167471138,6,5,6
195,0.370746091,0.125069438,0.39574042,0.108444052,8,4,3
196,0.217257716,0.171805319,0.21646499,0.394471974,3,9,4
197,0.184564164,0.152516959,0.493788827,0.169130051,7,5,4
198,0.321409474,0.131919703,0.430358127,0.116312696,7,4,3
199,0.198097555,0.217030633,0.187915997,0.396955815,3,8,3
200,0.254556414,0.142056167,0.445527852,0.157859567,5,4,4
201,0.36274325,0.12666893,0.41117169,0.09941613,8,3,3
202,0.304810114,0.180019153,0.245436124,0.269734608,3,3,7
203,0.34593958,0.129744719,0.425269318,0.099046384,8,3,3
204,0.259723583,0.217500811,0.254969135,0.26780647,4,3,9
205,0.202035814,0.136095656,0.493094472,0.168774058,6,4,4
206,0.21832961,0.157619621,0.470031173,0.154019596,6,4,5
207,0.31899332,0.191941249,0.228304435,0.260760995,4,3,8
208,0.277196729,0.229708701,0.241526651,0.251567919,5,3,7
209,0.22286748,0.133937418,0.47509061,0.168104493,7,6,4
210,0.206205308,0.169038783,0.208343263,0.416412647,3,8,4
211,0.209157136,0.150347943,0.457310543,0.183184379,6,5,6
212,0.203934857,0.197899166,0.213612224,0.384553753,2,7,3
213,0.188846123,0.204901713,0.196625979,0.409626184,3,9,4
214,0.286464756,0.209442688,0.253712211,0.250380346,3,3,9
215,0.225401678,0.169513353,0.183464566,0.421620402,3,9,4
216,0.307019603,0.220096769,0.229455686,0.243427942,5,2,9
217,0.307505784,0.195189087,0.257999278,0.239305851,5,3,10
218,0.236503257,0.169118006,0.181023079,0.413355658,3,9,4
219,0.27887741,0.225762148,0.2394385,0.255921943,5,2,7
220,0.19843258,0.167895142,0.482818522,0.150853755,6,6,6
221,0.195286954,0.175303293,0.460751904,0.168657848,6,6,5
222,0.283874337,0.210974624,0.261053194,0.244097845,3,2,9
223,0.314300051,0.100744548,0.465998689,0.118956712,9,3,3
224,0.26407643,0.208081851,0.282865099,0.24497662,4,2,9
225,0.248311778,0.232422534,0.229029061,0.290236627,4,2,8
226,0.178723937,0.167906516,0.201729179,0.451640367,2,8,4
227,0.247651163,0.24082059,0.265202924,0.246325323,4,2,9
228,0.259126242,0.214230622,0.249413091,0.277230045,4,2,8
229,0.279862411,0.199985253,0.240705517,0.279446819,4,2,8
230,0.258610678,0.225334689,0.239099033,0.276955601,4,2,9
231,0.297840247,0.195146303,0.274199408,0.232814041,4,2,8
232,0.245608764,0.204094616,0.290235929,0.260060691,4,3,10
233,0.341463344,0.123281262,0.431521355,0.103734039,7,5,3
234,0.28802465,0.231445489,0.258842953,0.221686908,4,2,7
235,0.268127445,0.213114625,0.258126771,0.260631159,4,3,8
236,0.214619928,0.165366485,0.18324088,0.436772707,3,7,4
237,0.182293318,0.201438977,0.215039832,0.401227873,3,7,4
238,0.343110314,0.132381604,0.415208865,0.109299217,9,4,4
239,0.334933863,0.110990899,0.442529132,0.111546107,9,3,3
240,0.265260577,0.23172695,0.28159501,0.221417463,4,3,7
241,0.230577435,0.173033169,0.426517294,0.169872102,5,5,4
242,0.303907293,0.192654852,0.272470774,0.230967081,4,2,9
243,0.217910115,0.163491623,0.196085795,0.422512466,3,7,5
244,0.328127644,0.133416782,0.422729531,0.115726043,7,4,3
245,0.252134127,0.239322457,0.24810744,0.260435976,4,2,7
246,0.286378839,0.205299209,0.249309006,0.259012946,4,3,8
247,0.312842462,0.223113335,0.227786323,0.236257881,5,3,7
248,0.215237098,0.14515609,0.485319815,0.154286996,6,6,5
249,0.177797519,0.174239241,0.211236529,0.436726711,3,8,4
250,0.334019028,0.1026422,0.448740773,0.114597999,8,4,3
251,0.186078739,0.167971112,0.17628905,0.4696611,2,8,3
252,0.374822972,0.107611112,0.411218958,0.106346957,9,4,3
253,0.18278656,0.174993208,0.468202587,0.174017646,5,4,5
254,0.200648075,0.192002679,0.219702828,0.387646418,3,8,4
255,0.295605208,0.213599076,0.22896125,0.261834466,3,3,7
256,0.214632221,0.17833053,0.430872312,0.176164937,6,6,4
257,0.290853357,0.23281772,0.219299123,0.2570298,3,3,10
258,0.22059602,0.197033729,0.166982682,0.41538757,3,8,4
259,0.219546083,0.144783457,0.470144431,0.165526029,5,5,4
260,0.262953828,0.220518232,0.233335097,0.283192843,5,2,8
261,0.333732627,0.144236529,0.403860214,0.11817063,9,4,3
262,0.33766626,0.114309318,0.423187839,0.124836584,9,5,3
263,0.190817344,0.156588347,0.210270738,0.44232357,3,6,4
264,0.288323473,0.218235206,0.262032055,0.231409266,4,3,10
265,0.192778123,0.129758618,0.530260503,0.147202756,5,5,5
266,0.312460793,0.111931447,0.466981727,0.108626033,9,4,3
267,0.288037143,0.184498746,0.260114236,0.267349876,3,2,7
268,0.184477376,0.168935285,0.466115053,0.180472286,5,6,4
269,0.325203506,0.186303474,0.234153456,0.254339564,4,2,8
270,0.3717463,0.114669408,0.399911882,0.11367241,10,3,4
271,0.334117715,0.12080105,0.426164111,0.118917124,9,5,3
272,0.208786212,0.149074228,0.457689405,0.184450155,7,5,5
273,0.319928931,0.125213659,0.447850173,0.107007236,8,5,3
274,0.19702252,0.205194207,0.220622551,0.377160722,3,9,3
275,0.275097068,0.227051927,0.24966985,0.248181155,5,2,7
276,0.324552619,0.11011145,0.461149826,0.104186105,8,4,4
277,0.36654411,0.114407748,0.412854209,0.106193933,7,4,2
278,0.36741169,0.113817875,0.418614382,0.100156053,8,5,3
279,0.295598613,0.181500185,0.222930915,0.299970288,4,3,9
280,0.216354272,0.160005981,0.217218055,0.406421692,3,8,5
281,0.207516219,0.212644362,0.191430066,0.388409353,3,9,4
282,0.306266363,0.188614166,0.228660193,0.276459277,4,2,9
283,0.316460601,0.107899063,0.481309666,0.09433067,8,3,3
284,0.224015043,0.172440328,0.426655518,0.176889111,5,5,4
285,0.362784011,0.115406661,0.394183185,0.127626143,7,3,3
286,0.202755936,0.186123941,0.217705257,0.393414865,3,7,4
287,0.173289447,0.18690129,0.221102003,0.418707261,3,8,4
288,0.369546283,0.120646948,0.406198823,0.103607945,9,3,3
289,0.206031245,0.154701246,0.217457276,0.421810232,3,9,3
290,0.344952852,0.111474572,0.412658303,0.130914273,8,3,3
291,0.215564169,0.179530546,0.191072361,0.413832924,3,7,4
292,0.300661863,0.107063174,0.473962697,0.118312266,9,4,3
293,0.314342682,0.122000106,0.453208933,0.11044828,8,4,2
294,0.215410496,0.199999544,0.219718457,0.364871503,3,9,4
295,0.258049089,0.232339672,0.27176723,0.237844009,3,3,9
296,0.251763214,0.134650268,0.441823974,0.171762545,7,6,5
297,0.194891105,0.178666291,0.466254633,0.16018797,6,5,6
298,0.194075343,0.168073752,0.215054818,0.422796086,3,9,4
299,0.170266278,0.169159543,0.207953999,0.45262018,3,9,4
300,0.184954808,0.181813764,0.218230317,0.415001111,4,8,4
301,0.336199607,0.113300173,0.446729239,0.103770982,9,5,3
302,0.320737755,0.188660515,0.260829088,0.229772641,3,2,8
303,0.344162405,0.110726664,0.417725422,0.12738551,8,4,3
304,0.22531642,0.177402405,0.227647469,0.369633706,3,6,4
305,0.333910039,0.13868618,0.408466848,0.118936933,7,4,3
306,0.244019038,0.218278023,0.259476473,0.278226466,4,3,9
307,0.179609458,0.166871324,0.192915101,0.460604116,3,9,4
308,0.213385707,0.149036922,0.479608049,0.157969322,7,6,5
309,0.223324581,0.159048955,0.206614709,0.411011755,3,7,4
310,0.193176389,0.139655441,0.472808047,0.194360123,7,4,4
311,0.374288862,0.130930532,0.388376382,0.106404225,9,4,3
312,0.258687894,0.207485103,0.24443303,0.289393973,4,2,7
313,0.206967459,0.193389136,0.224589355,0.37505405,3,8,4
314,0.208489069,0.176218033,0.203617838,0.41167506,3,9,3
315,0.201768693,0.183662192,0.193496875,0.42107224,3,8,5
316,0.186643972,0.15855708,0.496956523,0.157842425,7,5,5
317,0.212933549,0.178679943,0.216479845,0.391906663,3,7,4
318,0.274440541,0.215898157,0.240424046,0.269237256,4,2,7
319,0.392517252,0.120994688,0.394637116,0.091850944,10,4,3
320,0.213070457,0.143344751,0.461138086,0.182446706,7,5,5
321,0.305017624,0.202541607,0.238290303,0.254150466,3,2,9
322,0.297870979,0.207290296,0.246957636,0.24788109,4,2,9
323,0.200231493,0.193571287,0.207529979,0.39866724,3,9,4
324,0.325674084,0.118749974,0.463918724,0.091657218,8,3,4
325,0.369270061,0.119081016,0.384352084,0.127296838,8,4,3
326,0.304614892,0.218601518,0.245673965,0.231109624,3,3,10
327,0.20123283,0.15930422,0.497907729,0.141555221,5,6,6
328,0.314991319,0.138581767,0.425548859,0.120878055,7,4,3
329,0.358085434,0.113696092,0.421565006,0.106653469,9,4,3
330,0.184756832,0.202096988,0.185632307,0.427513873,4,9,4
331,0.176205684,0.188619988,0.220763821,0.414410507,3,8,4
332,0.24966033,0.227319234,0.249866411,0.273154025,4,3,7
333,0.192412513,0.162853791,0.202367567,0.442366128,3,8,4
334,0.256529086,0.228563748,0.264780148,0.250127017,5,2,8
335,0.360440497,0.131930925,0.387623685,0.120004894,8,5,3
336,0.340399678,0.118331736,0.426574588,0.114693997,7,4,3
337,0.343853308,0.100803541,0.46076302,0.09458013,9,4,3
338,0.293172236,0.210901821,0.258215632,0.237710311,4,3,10
339,0.204878399,0.191709338,0.162743439,0.440668823,3,9,5
340,0.197807436,0.181266147,0.458001503,0.162924914,6,4,4
341,0.280194056,0.223297123,0.261098275,0.235410546,5,3,7
342,0.207770922,0.18480657,0.191282021,0.416140488,3,7,4
343,0.325149099,0.114351931,0.44681457,0.1136844,8,5,3
344,0.321688805,0.113428136,0.4555076,0.109375458,9,4,3
345,0.259287672,0.224427771,0.244893809,0.271390747,3,2,10
346,0.206281511,0.143040463,0.48948286,0.161195166,5,6,6
347,0.206525029,0.134039004,0.508723665,0.150712302,6,6,6
348,0.214131153,0.163062159,0.438125607,0.184681081,7,5,5
349,0.226786347,0.12577886,0.457214571,0.190220223,6,5,4
350,0.317967257,0.123676495,0.461736627,0.09661962,8,4,3
351,0.284309259,0.181368074,0.261403006,0.272919662,4,3,8
352,0.264816614,0.19093572,0.283798215,0.26044945,4,2,7
353,0.325447362,0.11783496,0.46189274,0.094824937,7,5,3
354,0.20439219,0.186330162,0.186544842,0.422732806,3,7,3
355,0.171571214,0.179181262,0.197008344,0.45223918,3,9,4
356,0.299162013,0.20723245,0.268452377,0.225153161,3,2,7
357,0.285681781,0.215773531,0.247258843,0.251285846,5,3,10
358,0.214240818,0.172513373,0.212027048,0.401218761,3,7,5
359,0.297007154,0.221589262,0.250374412,0.231029173,4,2,8
360,0.275988786,0.201279255,0.243607582,0.279124377,5,3,8
361,0.189758145,0.197069687,0.190741489,0.422430678,3,8,5
362,0.246271304,0.186858944,0.270445474,0.296424278,4,3,8
363,0.198563601,0.142763539,0.449819921,0.208852939,6,5,5
364,0.283426804,0.212594521,0.260279956,0.24369872,3,3,10
365,0.238011694,0.160291049,0.425600923,0.176096334,6,4,4
366,0.276623093,0.190106236,0.27712689,0.256143782,4,2,8
367,0.221072645,0.189292868,0.190409413,0.399225074,3,7,4
368,0.213510064,0.19737594,0.2047094,0.384404596,3,8,5
369,0.373661513,0.108166687,0.426075804,0.092095996,8,3,2
370,0.199586887,0.14066912,0.45915501,0.200588983,6,6,6
371,0.248476872,0.188071228,0.292641269,0.270810631,4,2,9
372,0.218116799,0.173431629,0.439361244,0.169090328,7,5,5
373,0.20888043,0.138994946,0.472732073,0.179392551,5,6,6
374,0.207106508,0.135029858,0.491983189,0.165880445,7,5,5
375,0.179836854,0.172344129,0.2204678,0.427351216,3,7,4
376,0.333622728,0.141250913,0.398125241,0.127001118,8,4,3
377,0.31870839,0.128629736,0.425763971,0.126897903,9,4,3
378,0.224538796,0.154958627,0.481505517,0.138997059,5,6,4
379,0.389357649,0.124154486,0.384179603,0.102308263,7,4,3
380,0.213075749,0.141828038,0.4697109,0.175385312,6,6,4
381,0.221121111,0.147600788,0.47324979,0.15802831,5,4,5
382,0.20690815,0.203685384,0.193664114,0.395742352,3,8,4
383,0.191900439,0.213212754,0.202050672,0.392836135,3,8,5
384,0.207303332,0.150313678,0.212174566,0.430208424,3,8,4
385,0.306761666,0.190210386,0.266112447,0.236915501,4,3,8
386,0.365961934,0.10501987,0.410234968,0.118783228,8,4,3
387,0.325949017,0.12063314,0.455796831,0.097621013,8,4,3
388,0.258962589,0.234874556,0.226745887,0.279416968,4,3,9
389,0.200094416,0.131459913,0.499248269,0.169197402,7,5,5
390,0.197102741,0.158793925,0.217278664,0.42682467,3,9,4
391,0.298101158,0.190548002,0.269144755,0.242206085,4,3,8
392,0.367733306,0.125189845,0.400951277,0.106125572,7,4,3
393,0.282498649,0.224667168,0.218699935,0.274134248,5,3,7
394,0.277216389,0.215217026,0.251402167,0.256164418,5,2,7
395,0.223746766,0.171254318,0.194455125,0.410543791,2,7,4
396,0.359753048,0.111393486,0.428765238,0.100088228,8,4,3
397,0.224381213,0.138554717,0.451928119,0.185135951,6,6,5
398,0.198720111,0.160686753,0.194545818,0.446047318,4,9,4
399,0.233379785,0.168775722,0.191260491,0.406584001,3,9,5
400,0.184563148,0.156058593,0.493723457,0.165654802,7,5,6
401,0.185800935,0.152090774,0.494867131,0.16724116,7,4,6
402,0.296725923,0.191723506,0.272296227,0.239254344,4,3,7
403,0.189296949,0.147915405,0.506807276,0.15598037,6,5,6
404,0.204392619,0.165105284,0.446126889,0.184375208,6,5,6
405,0.195832,0.163858696,0.205228146,0.435081157,3,8,4
406,0.204939125,0.148911593,0.473751829,0.172397453,7,4,4
407,0.195805289,0.150498117,0.49580557,0.157891025,7,6,5
408,0.251966471,0.214817546,0.296230741,0.236985242,4,3,8
409,0.174355999,0.185674946,0.178185834,0.461783221,3,9,4
410,0.176029153,0.151774447,0.504931511,0.167264889,6,5,4
411,0.346678501,0.114343705,0.430383012,0.108594782,7,3,3
412,0.27308494,0.237283909,0.248605635,0.241025516,5,3,6
413,0.314721787,0.18635469,0.258574655,0.240348868,4,2,8
414,0.260654882,0.213196967,0.285866104,0.240282047,4,2,7
415,0.354875941,0.146638302,0.393014034,0.105471723,8,3,3
416,0.206027611,0.147134984,0.481846184,0.164991221,7,5,4
417,0.313907795,0.11845752,0.464868437,0.102766249,7,3,3
418,0.314335775,0.200606447,0.223015795,0.262041984,4,2,7
419,0.209887464,0.140959254,0.209050225,0.440103056,3,9,4
420,0.344665881,0.1147323,0.421364813,0.119237005,9,4,3
421,0.200932829,0.137555784,0.510013347,0.15149804,5,4,5
422,0.345437565,0.115705739,0.420758012,0.118098684,7,5,2
423,0.330331058,0.126718106,0.444689222,0.098261613,8,5,3
424,0.315363909,0.11140794,0.46724036,0.105987791,8,4,3
425,0.219827246,0.174768777,0.222300121,0.383103857,3,8,5
426,0.185725021,0.137339044,0.510521826,0.16641411,5,6,5
427,0.187152164,0.172222048,0.20464695,0.435978839,3,7,4
428,0.188200773,0.15980642,0.450673077,0.201319729,7,5,5
429,0.177853603,0.171819175,0.238936027,0.411391195,3,7,4
430,0.185724888,0.163599855,0.475527309,0.175147948,7,5,5
431,0.183111169,0.207683476,0.190991058,0.418214297,2,8,3
432,0.196419668,0.141389802,0.493586417,0.168604113,7,4,5
433,0.189011817,0.197296326,0.184755765,0.428936093,3,8,5
